Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--prevent-kiosk-autolaunch-for-testing ⊗	Prevent kiosk autolaunch for testing. ↪
--prevent-resizing-contents-for-testing[32] ⊗	For mobile devices, tests should include a viewport meta tag to specify page dimension adjustments. Omitting the tag can lead to automatic resizing to the standard mobile fallback size (980), which results in content shrinking as it first expands to 980, then scales down to 800 to fit the screen, as observed in the issue at https://crrev.com/c/4615623. This flag is intended for use in tests that do not include a viewport meta tag. When enabled, it ensures the viewport size matches the standard mobile fallback size, thereby helping to prevent content resizing in such tests. ↪
--previous-app ⊗	previous-app should be the app that was running when last-launched-app started. ↪
--print-to-pdf ⊗	Save a PDF file of the loaded page. ↪
--printing-ppd-channel ⊗	Sets the channel from which the PPD files are loaded. ↪
--print_backend[33] ⊗	No description ↪
--print_compositor ⊗	No description ↪
--privacy-policy-host-for-tests ⊗	Sets Privacy Policy hostname url for testing. ↪
--private-aggregation-developer-mode ⊗	Causes the Private Aggregation API to run without reporting delays. ↪
--privet-ipv6-only ⊗	Use IPv6 only for privet HTTP. ↪
--process-per-site ⊗	Enable the "Process Per Site" process model for all domains. This mode consolidates same-site pages so that they share a single process. More details here: - https://www.chromium.org/developers/design-documents/process-models - The class comment in site_instance.h, listing the supported process models. IMPORTANT: This isn't to be confused with --site-per-process (which is about isolation, not consolidation). You probably want the other one. ↪
--process-per-tab ⊗	Runs each set of script-connected tabs (i.e., a BrowsingInstance) in its own renderer process. We default to using a renderer process for each site instance (i.e., group of pages from the same registered domain with script connections to each other). TODO(creis): This flag is currently a no-op. We should refactor it to avoid "unnecessary" process swaps for cross-site navigations but still swap when needed for security (e.g., isolated origins). ↪
--product-version ⊗	Outputs the product version information and quit. Used as an internal api to detect the installed version of Chrome on Linux. ↪
--production ⊗	No description ↪
--profile-base-name[30] ⊗	Pass the basename of the profile directory to specify which profile to get information. Only relevant when used with --list-apps switch. ↪
--profile-directory ⊗	Selects directory of profile to associate with the first browser launched. ↪
--profile-email ⊗	Like kProfileDirectory, but selects the profile by email address. If the email is not found in any existing profile, this switch has no effect. If both kProfileDirectory and kProfileUserName are specified, kProfileDirectory takes priority. ↪
--profile-management-attributes[30] ⊗	Domains and associated SAML attributes for which third-party profile management should be enabled. Input should be in JSON format. ↪
--profile-requires-policy ⊗	If set to "true", the profile requires policy during restart (policy load must succeed, otherwise session restart should fail). ↪
--profiling-at-start ⊗	Starts the sampling based profiler for the browser process at startup. This will only work if chrome has been built with the gn arg enable_profiling = true. The output will go to the value of kProfilingFile. ↪
--profiling-file ⊗	Specifies a location for profiling output. This will only work if chrome has been built with the gyp variable profiling=1 or gn arg enable_profiling=true. {pid} if present will be replaced by the pid of the process. {count} if present will be incremented each time a profile is generated for this process. The default is chrome-profile-{pid} for the browser and test-profile-{pid} for tests. ↪
--profiling-flush ⊗	Controls whether profile data is periodically flushed to a file. Normally the data gets written on exit but cases exist where chromium doesn't exit cleanly (especially when using single-process). A time in seconds can be specified. ↪
--protected-audiences-consented-debug-token ⊗	Causes Protected Audiences Bidding and Auction API to supply the provided debugging key to the trusted auction server. This tells the server that it okay to log information about this user's auction to help with debugging. ↪
--proxy-auto-detect ⊗	Forces proxy auto-detection. ↪
--proxy-bypass-list ⊗	Specifies a list of hosts for whom we bypass proxy settings and use direct connections. Ignored unless --proxy-server is also specified. This is a comma-separated list of bypass rules. See: "net/proxy_resolution/proxy_bypass_rules.h" for the format of these rules. ↪
--proxy-pac-url ⊗	Uses the pac script at the given URL ↪
--proxy-server ⊗	Uses a specified proxy server, overrides system settings. This switch only affects HTTP and HTTPS requests. ↪
--proxy_resolver_win[1] ⊗	No description ↪
--pseudo ⊗	No description ↪
--public-accounts-saml-acl-url ⊗	SAML assertion consumer URL, used to detect when Gaia-less SAML flows end (e.g. for SAML managed guest sessions) TODO(crbug.com/40636049): Remove when URL is sent by DMServer. ↪
--pull-to-refresh ⊗	Enables or disables pull-to-refresh gesture in response to vertical overscroll. Set the value to '0' to disable the feature, set to '1' to enable it for both touchpad and touchscreen, and set to '2' to enable it only for touchscreen. Defaults to disabled. ↪
--purge-model-and-features-store ⊗	Purges the store containing prediction medels and host model features on startup, so that it's guaranteed to be using fresh data. ↪
--purge-optimization-guide-store ⊗	Purges the store containing fetched and component hints on startup, so that it's guaranteed to be using fresh data. ↪
--pwa-launcher-version[1] ⊗	Specifies the version of the Progressive-Web-App launcher that launched Chrome, used to determine whether to update all launchers. NOTE: changing this switch requires adding legacy handling for the previous method, as older PWA launchers still using this switch will rely on Chrome to update them to use the new method. ↪
--qs-add-fake-bluetooth-devices ⊗	Adds fake Bluetooth devices to the quick settings menu for UI testing. ↪
--qs-add-fake-cast-devices ⊗	Adds fake Cast devices to the quick settings menu for UI testing. ↪
--qs-show-locale-tile ⊗	Forces the quick settings "locale" FeatureTile to show. Normally it only shows in demo mode, which does not work in the emulator. ↪
--query-tiles-country-code ⊗	No description ↪
--query-tiles-enable-trending ⊗	No description ↪
--query-tiles-instant-background-task ⊗	No description ↪
--query-tiles-rank-tiles ⊗	No description ↪
--query-tiles-single-tier ⊗	No description ↪
--quota-change-event-interval ⊗	Specifies the minimum amount of time, in seconds, that must pass before consecutive quota change events can be fired. Set the value to '0' to disable the debounce mechanimsm. ↪
--raise-timer-frequency[1] ⊗	Raise the timer interrupt frequency in all Chrome processes, for experimental purposes. This feature is needed because as of Windows 10 2004 the scheduling effects of changing the timer interrupt frequency are not global, and this lets us prove/disprove whether this matters. See https://crbug.com/1128917 ↪
--rdp_desktop_session ⊗	No description ↪
--reader-mode-feedback ⊗	No description ↪
--reader-mode-heuristics ⊗	No description ↪
--realtime-reporting-url ⊗	Specifies the URL at which to upload real-time reports. ↪
--redirect-libassistant-logging ⊗	No description ↪
--reduce-accept-language ⊗	Reduce the accept-language http header, and only send one language in the request header: https://github.com/Tanych/accept-language. ↪
--reduce-user-agent-minor-version ⊗	Reduce the minor version number in the User-Agent string. This flag implements phase 4 of User-Agent reduction: https://blog.chromium.org/2021/09/user-agent-reduction-origin-trial-and-dates.html. ↪
--reduce-user-agent-platform-oscpu ⊗	Reduce the platform and oscpu in the desktop User-Agent string. This flag implements phase 5 of User-Agent reduction: https://blog.chromium.org/2021/09/user-agent-reduction-origin-trial-and-dates.html. ↪
--register-max-dark-suspend-delay ⊗	Makes Chrome register the maximum dark suspend delay possible on Chrome OS i.e. give the device the maximum amount of time to do its work in dark resume as is allowed by the power manager. ↪
--register-pepper-plugins ⊗	Register Pepper plugins (see pepper_plugin_list.cc for its format). ↪
--regulatory-label-dir ⊗	The name of the per-model directory which contains per-region subdirectories with regulatory label files for this model. The per-model directories (if there are any) are located under "/usr/share/chromeos-assets/regulatory_labels/". ↪
--relauncher ⊗	No description ↪
--remote-allow-origins ⊗	Enables web socket connections from the specified origins only. '*' allows any origin. ↪
--remote-debug-mode ⊗	No description ↪
--remote-debugging-address ⊗	Use the given address instead of the default loopback for accepting remote debugging connections. Note that the remote debugging protocol does not perform any authentication, so exposing it too widely can be a security risk. ↪
--remote-debugging-io-pipes[1] ⊗	Specifies pipe names for the incoming and outbound messages on the Windows platform. This is a comma separated list of two pipe handles serialized as unsigned integers, e.g. "--remote-debugging-io-pipes=3,4". ↪
--remote-debugging-pipe ⊗	Enables remote debug over stdio pipes [in=3, out=4] or over the remote pipes specified in the 'remote-debugging-io-pipes' switch. Optionally, specifies the format for the protocol messages, can be either "JSON" (the default) or "CBOR". ↪
--remote-debugging-port ⊗	Enables remote debug over HTTP on the specified port. ↪
--remote-debugging-socket-name[10] ⊗	Enables remote debug over HTTP on the specified socket name. ↪
--remote-debugging-targets ⊗	Porvides a list of addresses to discover DevTools remote debugging targets. The format is <host>:<port>,...,<host>:port. ↪
--remote-reboot-command-timeout-in-seconds-for-testing ⊗	Testing delay for reboot command. Useful for tast tests. ↪
--renderer ⊗	No description ↪
--renderer-client-id ⊗	No description ↪
--renderer-cmd-prefix ⊗	The contents of this flag are prepended to the renderer command line. Useful values might be "valgrind" or "xterm -e gdb --args". ↪
--renderer-process-limit ⊗	Overrides the default/calculated limit to the number of renderer processes. Very high values for this setting can lead to high memory/resource usage or instability. ↪
--renderer-sampling ⊗	No description ↪
--renderer-startup-dialog ⊗	Causes the renderer process to display a dialog on launch. Passing this flag also adds sandbox::policy::kNoSandbox on Windows non-official builds, since that's needed to show a dialog. ↪
--renderer-wait-for-java-debugger[10] ⊗	Block ChildProcessMain thread of the renderer's ChildProcessService until a Java debugger is attached. ↪
--renderpass ⊗	Parameters for kUIShowCompositedLayerBorders. ↪
--report-vp9-as-an-unsupported-mime-type ⊗	Force to report VP9 as an unsupported MIME type. ↪
--request-desktop-sites[10] ⊗	Force enable user agent overrides to request desktop sites in Clank. ↪
--require-wlan ⊗	Only connect to WLAN interfaces. ↪
--reset-browsing-instance-between-tests ⊗	Forces each web test to be run in a new BrowsingInstance. Required for origin isolation web tests where the BrowsingInstance retains state from origin isolation requests, but this flag may benefit other web tests. ↪
--reset-variation-state ⊗	Forces a reset of the one-time-randomized FieldTrials on this client, also known as the Chrome Variations state. ↪
--restart ⊗	Indicates that Chrome was restarted (e.g., after a flag change). This is used to ignore the launch when recording the Launch.Mode2 metric. ↪
--restore-last-session ⊗	Indicates the last session should be restored on startup. This overrides the preferences value. Note that this does not force automatic session restore following a crash, so as to prevent a crash loop. This switch is used to implement support for OS-specific "continue where you left off" functionality on OS X and Windows. ↪
--restrict-gamepad-access ⊗	Enables Feature Policy and Secure Context requirements on getGamepads. ↪
--reven-branding ⊗	Indicates that reven UI strings and features should be shown. ↪
--rlz-ping-delay ⊗	The rlz ping delay (in seconds) that overwrites the default value. ↪
--rma-not-allowed ⊗	Start Chrome without opening RMA or checking the current RMA state. ↪
--rtl ⊗	No description ↪
--run-all-compositor-stages-before-draw ⊗	Effectively disables pipelining of compositor frame production stages by waiting for each stage to finish before completing a frame. ↪
--run-manual ⊗	Manual tests only run when --run-manual is specified. This allows writing tests that don't run automatically but are still in the same test binary. This is useful so that a team that wants to run a few tests doesn't have to add a new binary that must be compiled on all builds. ↪
--run-web-tests ⊗	Runs Content Shell in web test mode, injecting test-only behaviour for blink web tests. ↪
--safe-mode ⊗	The switch added by session_manager daemon when chrome crashes 3 times or more within the first 60 seconds on start. See BrowserJob::ExportArgv in platform2/login_manager/browser_job.cc. ↪
--safebrowsing-enable-enhanced-protection ⊗	Enable Safe Browsing Enhanced Protection. ↪
--safebrowsing-manual-download-blacklist ⊗	List of comma-separated sha256 hashes of executable files which the download-protection service should treat as "dangerous." For a file to show a warning, it also must be considered a dangerous filetype and not be allowlisted otherwise (by signature or URL) and must be on a supported OS. Hashes are in hex. This is used for manual testing when looking for ways to by-pass download protection. ↪
--saml-password-change-url ⊗	Password change url for SAML users. TODO(crbug.com/40618074): Remove when the bug is fixed. ↪
--sandbox-ipc ⊗	Causes the process to run as a sandbox IPC subprocess. ↪
--save-page-as-mhtml ⊗	Disable saving pages as HTML-only, disable saving pages as HTML Complete (with a directory of sub-resources). Enable only saving pages as MHTML. See http://crbug.com/120416 for how to remove this switch. ↪
--scheduled-reboot-grace-period-in-seconds-for-testing ⊗	Testing grace period for DeviceScheduledReboot policy. Useful for tast tests. See `ShouldSkipRebootDueToGracePeriod` in scheduled_task_util.h. ↪
--scheduler-boost-urgent[3] ⊗	Override the default scheduling boosting value for urgent tasks. This can be adjusted if a specific chromeos device shows better perf/power ratio (e.g. by running video conference tests). Currently, this values directs to linux scheduler's utilization min clamp. Range is 0(no biased load) ~ 100(mamximum load value). ↪
--scheduler-configuration[6] ⊗	Selects the scheduler configuration specified in the parameter. ↪
--scheduler-configuration-default[6] ⊗	Specifies what the default scheduler configuration value is if the user does not set one. ↪
--screen-capture-audio-default-unchecked ⊗	This flag sets the checkboxes for sharing audio during screen capture to off by default. It is primarily intended to be used for tests. ↪
--screen-config ⊗	Specifies the initial screen configuration, or state of all displays, for FakeDisplayDelegate, see class for format details. ↪
--screenshot ⊗	Save a screenshot of the loaded page. ↪
--screen_ai[34] ⊗	No description ↪
--seal-key ⊗	Supply secret key for Seal feature. ↪
--search-engine-choice-country ⊗	No description ↪
--search-provider-logo-url ⊗	Use a static URL for the logo of the default search engine. Example: https://www.google.com/branding/logo.png ↪
--secondary-display-layout ⊗	Specifies the layout mode and offsets for the secondary display for testing. The format is "<t|r|b|l>,<offset>" where t=TOP, r=RIGHT, b=BOTTOM and L=LEFT. For example, 'r,-100' means the secondary display is positioned on the right with -100 offset. (above than primary) ↪
--secure-connect-api-url ⊗	Specifies the base URL to contact the secure connect Api. ↪
--service ⊗	No description ↪
--service-name ⊗	Indicates the name of the service to run. Useful for debugging, or if a service executable is built to support being run as a number of potential different services. ↪
--service-request-attachment-name ⊗	The name of the |mojo::PendingReceiver<service_manager::mojom::Service>| message pipe handle that is attached to the incoming Mojo invitation received by the service. ↪
--service-sandbox-type ⊗	Type of sandbox to apply to the process running the service, one of the values in the next block. ↪
--service_with_jit ⊗	No description ↪
--set-extension-throttle-test-params ⊗	No description ↪
--setup[1] ⊗	No description ↪
--shader-cache-path ⊗	No description ↪
--shared-array-buffer-allowed-origins ⊗	Comma-separated list of origins that can use SharedArrayBuffer without enabling cross-origin isolation. ↪
--shared-array-buffer-unrestricted-access-allowed[11] ⊗	Enables shared array buffer on desktop, gated by an Enterprise Policy. TODO(crbug.com/40155376) Remove when migration to COOP+COEP is complete. ↪
--shared-files ⊗	Describes the file descriptors passed to a child process in the following list format: <file_id>:<descriptor_id>,<file_id>:<descriptor_id>,... where <file_id> is an ID string from the manifest of the service being launched and <descriptor_id> is the numeric identifier of the descriptor for the child process can use to retrieve the file descriptor from the global descriptor table. ↪
--shelf-hotseat ⊗	New modular design for the shelf with apps separated into a hotseat UI and smaller shelf in clamshell mode. ↪
--shill-stub ⊗	Overrides Shill stub behavior. By default, ethernet, wifi and vpn are enabled, and transitions occur instantaneously. Multiple options can be comma separated (no spaces). Note: all options are in the format 'foo=x'. Values are case sensitive and based on Shill names in service_constants.h. See FakeShillManagerClient::SetInitialNetworkState for implementation. Examples: 'clear=1' - Clears all default configurations 'wifi=on' - A wifi network is initially connected ('1' also works) 'wifi=off' - Wifi networks are all initially disconnected ('0' also works) 'wifi=disabled' - Wifi is initially disabled 'wifi=none' - Wifi is unavailable 'wifi=portal' - Wifi connection will be in Portal state 'cellular=1' - Cellular is initially connected 'cellular=LTE' - Cellular is initially connected, technology is LTE 'interactive=3' - Interactive mode, connect/scan/etc requests take 3 secs ↪
--short-merge-session-timeout-for-test[6] ⊗	Use a short (1 second) timeout for merge session loader throttle testing. ↪
--short-reporting-delay ⊗	Sets the Reporting API delay to under a second to allow much quicker reports. ↪
--show-aggregated-damage ⊗	Adds a DebugBorderDrawQuad to the top of the root RenderPass showing the damage rect after surface aggregation. Note that when enabled this feature sets the entire output rect as damaged after adding the quad to highlight the real damage rect, which could hide damage rect problems. ↪
--show-autofill-signatures ⊗	Annotates forms and fields with Autofill signatures. ↪
--show-autofill-type-predictions ⊗	Annotates forms with Autofill field type predictions. ↪
--show-component-extension-options ⊗	No description ↪
--show-composited-layer-borders ⊗	Renders a border around compositor layers to help debug and study layer compositing. ↪
--show-dc-layer-debug-borders ⊗	Show debug borders for DC layers - red for overlays and blue for underlays. The debug borders are offset from the layer rect by a few pixels for clarity. ↪
--show-fps-counter ⊗	Draws a heads-up-display showing Frames Per Second as well as GPU memory usage. If you also use --enable-logging=stderr --vmodule="head*=1" then FPS will also be output to the console log. ↪
--show-icons[1] ⊗	See kHideIcons. ↪
--show-layer-animation-bounds ⊗	Renders a border that represents the bounding box for the layer's animation. ↪
--show-layout-shift-regions ⊗	Visibly render a border around layout shift rects in the web page to help debug and study layout shifts. ↪
--show-login-dev-overlay ⊗	If true, the developer tool overlay will be shown for the login/lock screen. This makes it easier to test layout logic. ↪
--show-mac-overlay-borders[7] ⊗	Show borders around CALayers corresponding to overlays and partial damage. ↪
--show-oobe-dev-overlay ⊗	Enables OOBE UI Debugger for ease of navigation between screens during manual testing. Limited to ChromeOS-on-linux and test images only. ↪
--show-oobe-quick-start-debugger ⊗	Enables the QuickStart debugger in OOBE which mimics an Android phone. ↪
--show-overdraw-feedback ⊗	Visualize overdraw by color-coding elements based on if they have other elements drawn underneath. This is good for showing where the UI might be doing more rendering work than necessary. The colors are hinting at the amount of overdraw on your screen for each pixel, as follows: True color: No overdraw. Blue: Overdrawn once. Green: Overdrawn twice. Pink: Overdrawn three times. Red: Overdrawn four or more times. ↪
--show-paint-rects ⊗	Visibly render a border around paint rects in the web page to help debug and study painting behavior. ↪
--show-property-changed-rects ⊗	Show rects in the HUD around layers whose properties have changed. ↪
--show-screenspace-rects ⊗	Show rects in the HUD around the screen-space transformed bounds of every layer. ↪
--show-surface-damage-rects ⊗	Show rects in the HUD around damage as it is recorded into each render surface. ↪
--show-taps ⊗	Draws a circle at each touch point, similar to the Android OS developer option "Show taps". ↪
--signed-out-ntp-modules ⊗	No description ↪
--silent-debugger-extension-api ⊗	Does not show an infobar when an extension attaches to a page using chrome.debugger page. Required to attach to extension background pages. ↪
--silent-launch ⊗	Causes Chrome to launch without opening any windows by default. Useful if one wishes to use Chrome as an ash server. ↪
--simulate-browsing-data-lifetime ⊗	Sets the BrowsingDataLifetime policy to a very short value (shorter than normally possible) for testing purposes. ↪
--simulate-critical-update ⊗	Simulates a critical update being available. ↪
--simulate-elevated-recovery ⊗	Simulates that elevation is needed to recover upgrade channel. ↪
--simulate-idle-timeout ⊗	Sets the IdleTimeout policy to a very short value (shorter than normally possible) for testing purposes. ↪
--simulate-outdated ⊗	Simulates that current version is outdated. ↪
--simulate-outdated-no-au ⊗	Simulates that current version is outdated and auto-update is off. ↪
--simulate-update-error-code ⊗	Simulates a GoogleUpdateErrorCode error by the update check. Must be supplied with |kSimulateUpdateHresult| switch. ↪
--simulate-update-hresult ⊗	Simulates a specific HRESULT error code returned by the update check. If the switch value is not specified (as hex) then it defaults to E_FAIL. ↪
--simulate-upgrade ⊗	Simulates an update being available. ↪
--single-process ⊗	Runs the renderer and plugins in the same process as the browser ↪
--site-per-process ⊗	Enforces a one-site-per-process security policy: * Each renderer process, for its whole lifetime, is dedicated to rendering pages for just one site. * Thus, pages from different sites are never in the same process. * A renderer process's access rights are restricted based on its site. * All cross-site navigations force process swaps. * <iframe>s are rendered out-of-process whenever the src= is cross-site. More details here: - https://www.chromium.org/developers/design-documents/site-isolation - https://www.chromium.org/developers/design-documents/process-models - The class comment in site_instance.h, listing the supported process models. IMPORTANT: this isn't to be confused with --process-per-site (which is about process consolidation, not isolation). You probably want this one. ↪
--skia-font-cache-limit-mb ⊗	Specifies the max number of bytes that should be used by the skia font cache. If the cache needs to allocate more, skia will purge previous entries. ↪
--skia-graphite-backend ⊗	Specify which backend to use for Skia Graphite - "dawn" (default) or "metal" (only allowed on non-official developer builds). ↪
--skia-resource-cache-limit-mb ⊗	Specifies the max number of bytes that should be used by the skia resource cache. The previous entries are purged from the cache when the memory useage exceeds this limit. ↪
--skip-force-online-signin-for-testing ⊗	Disables online sign-in enforcement in tast tests. ↪
--skip-local-upm-gms-core-version-check-for-testing ⊗	Causes password_manager_android_util::SetUsesSplitStoresAndUPMForLocal() to ignore the min GmsCore version requirement. TODO(crbug.com/324370397): Remove once min GmsCore version running on the bots is above the checked value. ↪
--skip-multidevice-screen ⊗	Skip multidevice setup screen during tast tests. ↪
--skip-reorder-nudge-show-threshold-duration ⊗	Used to skip the threshold duration that the reorder nudge has to show before the nudge is considered as shown. ↪
--slow-down-compositing-scale-factor ⊗	Re-draw everything multiple times to simulate a much slower machine. Give a slow down factor to cause renderer to take that many times longer to complete, such as --slow-down-compositing-scale-factor=2. ↪
--slow-down-raster-scale-factor ⊗	Re-rasters everything multiple times to simulate a much slower machine. Give a scale factor to cause raster to take that many times longer to complete, such as --slow-down-raster-scale-factor=25. ↪
--sms-test-messages ⊗	Sends test messages on first call to RequestUpdate (stub only). ↪
--source-shortcut[1] ⊗	When rendezvousing with an existing process, used to pass the path of the shortcut that launched the new Chrome process. This is used to record launch metrics. ↪
--sparky-feature-key ⊗	Supply secret key for the sparky feature. ↪
--speech_recognition ⊗	No description ↪
--ssl-key-log-file ⊗	Causes SSL key material to be logged to the specified file for debugging purposes. See https://developer.mozilla.org/en-US/docs/Mozilla/Projects/NSS/Key_Log_Format for the format. ↪
--ssl-version-max ⊗	Specifies the maximum SSL/TLS version ("tls1.2" or "tls1.3"). ↪
--ssl-version-min ⊗	Specifies the minimum SSL/TLS version ("tls1.2" or "tls1.3"). ↪
--stabilize-time-dependent-view-for-tests ⊗	If true, the time dependent views (such as the time view) show with the predefined fixed time. ↪
--stable-release-mode ⊗	This makes us disable some web-platform runtime features so that we test content_shell as if it was a stable release. It is only followed when kRunWebTest is set. For the features' level, see third_party/blink/renderer/platform/RuntimeEnabledFeatures.md ↪
--staging ⊗	No description ↪
--start-fullscreen ⊗	Specifies if the browser should start in fullscreen mode, like if the user had pressed F11 right after startup. ↪
--start-maximized ⊗	Starts the browser maximized, regardless of any previous settings. ↪
--start-stack-profiler ⊗	Starts the stack sampling profiler in the child process. ↪
--storage-pressure-notification-interval ⊗	Interval, in minutes, used for storage pressure notification throttling. Useful for developers testing applications that might use non-trivial amounts of disk space. ↪
--stub ⊗	No description ↪
--subproc-heap-profiling ⊗	Forces Heap Profiling on for a subprocess. The browser will add this when the kHeapProfilerCentralControl feature is enabled and the subprocess should be profiled. ↪
--supports-clamshell-auto-rotation ⊗	If set, the device will be forced to stay in clamshell UI mode but screen auto rotation will be supported. E.g, chromebase device Dooly. ↪
--suppress-message-center-popups ⊗	Hides all Message Center notification popups (toasts). Used for testing. ↪
--surface ⊗	No description ↪
--swiftshader ⊗	No description ↪
--swiftshader-webgl ⊗	No description ↪
--sys-info-file-path ⊗	System info file path. Default is an empty string, which means that dummy info will be used. ↪
--system-aec-enabled[35] ⊗	Enforce system audio echo cancellation. ↪
--system-developer-mode ⊗	Used by FakeDebugDaemonClient to specify that the system is running in dev mode when running in a Linux environment. The dev mode probing is done by session manager. ↪
--system-font-family[15] ⊗	Specifies system font family name. Improves determenism when rendering pages in headless mode. ↪
--system-gesture-start-height ⊗	The number of pixels from the very top or bottom of the screen to consider as a valid origin for the top or bottom swipe gesture. Overrides the default value in cast_system_gesture_handler.cc. ↪
--system-gesture-start-width ⊗	The number of pixels from the very left or right of the screen to consider as a valid origin for the left or right swipe gesture. Overrides the default value in cast_system_gesture_handler.cc. ↪
--system-log-upload-frequency ⊗	Frequency in Milliseconds for system log uploads. Should only be used for testing purposes. ↪
--telemetry-extension-dir ⊗	Specifies directory for the Telemetry System Web Extension. ↪
--test-child-process ⊗	When running certain tests that spawn child processes, this switch indicates to the test framework that the current process is a child process. ↪
--test-encryption-migration-ui ⊗	Enables testing for encryption migration UI. ↪
--test-gl-lib ⊗	Flag used for Linux tests: for desktop GL bindings, try to load this GL library first, but fall back to regular library if loading fails. ↪
--test-memory-log-delay-in-minutes ⊗	Custom delay for memory log. This should be used only for testing purpose. ↪
--test-name ⊗	Passes the name of the current running automated test to Chrome. ↪
--test-register-standard-scheme ⊗	Register the provided scheme as a standard scheme. ↪
--test-third-party-cookie-phaseout ⊗	No description ↪
--test-type ⊗	Type of the current test harness ("browser" or "ui" or "gpu"). ↪
--test-wallpaper-server ⊗	Enables the wallpaper picker to fetch images from the test server. ↪
--tether-host-scans-ignore-wired-connections ⊗	Tells the Chromebook to scan for a tethering host even if there is already a wired connection. This allows end-to-end tests to be deployed over ethernet without that connection preventing scans and thereby blocking the testing of cases with no preexisting connection. Should be used only for testing. ↪
--tether-stub ⊗	Overrides Tether with stub service. Provide integer arguments for the number of fake networks desired, e.g. 'tether-stub=2'. ↪
--text-contrast ⊗	No description ↪
--text-gamma ⊗	No description ↪
--third-party-doodle-url ⊗	Overrides the Doodle URL to use for third-party search engines. Testing? Try: https://www.gstatic.com/chrome/ntp/doodle_test/third_party_simple.json https://www.gstatic.com/chrome/ntp/doodle_test/third_party_animated.json ↪
--time-before-onboarding-survey-in-seconds-for-testing ⊗	Used for overriding the required user activity time before running the onboarding survey. ↪
--time-ticks-at-unix-epoch ⊗	Accepts a number representing the time-ticks value at the Unix epoch. Since different processes can produce a different value for this due to system clock changes, this allows synchronizing them to a single value. ↪
--timeout ⊗	Issues a stop after the specified number of milliseconds. This cancels all navigation and causes the DOMContentLoaded event to fire. ↪
--tint-composited-content ⊗	Tint composited color. ↪
--tint-composited-content-modulate ⊗	Modulates the debug compositor tint color so that damage and page flip updates are made clearly visible. This feature was useful in determining the root cause of https://b.corp.google.com/issues/183260320 . The tinting flag "tint-composited-content" must also be enabled for this flag to used. ↪
--tls1.2 ⊗	TLS 1.2 mode for |kSSLVersionMax| and |kSSLVersionMin| switches. ↪
--tls1.3 ⊗	TLS 1.3 mode for |kSSLVersionMax| and |kSSLVersionMin| switches. ↪
--top-chrome-touch-ui ⊗	Controls touch-optimized UI layout for top chrome. ↪
--top-controls-hide-threshold ⊗	Percentage of the browser controls need to be hidden before they will auto hide. ↪
--top-controls-show-threshold ⊗	Percentage of the browser controls need to be shown before they will auto show. ↪
--touch-devices[15] ⊗	Tells chrome to interpret events from these devices as touch events. Only available with XInput 2 (i.e. X server 1.8 or above). The id's of the devices can be retrieved from 'xinput list'. ↪
--touch-events ⊗	Enable support for touch event feature detection. ↪
--touch-selection-strategy ⊗	Controls how text selection granularity changes when touch text selection handles are dragged. Should be "character" or "direction". If not specified, the platform default is used. ↪
--touch-slop-distance ⊗	Overrides touch slop distance for gesture detection. The touch slop distance is the maximum distance from the starting point of a touch sequence that a gesture can travel before it can no longer be considered a tap. Scroll gestures can only begin after this distance has been travelled. The switch value is a floating point number that is interpreted as a distance in pixels. ↪
--touchscreen-usable-while-screen-off ⊗	Chromebases' touchscreens can be used to wake from suspend, unlike the touchscreens on other Chrome OS devices. If set, the touchscreen is kept enabled while the screen is off so that it can be used to turn the screen back on after it has been turned off for inactivity but before the system has suspended. ↪
--touch_view ⊗	No description ↪
--tpm-is-dynamic ⊗	Enables TPM selection in runtime. ↪
--trace-config-file ⊗	Causes TRACE_EVENT flags to be recorded from startup. This flag will be ignored if --trace-startup or --trace-shutdown is provided. ↪
--trace-smb-size ⊗	Configures the size of the shared memory buffer used for tracing. Value is provided in kB. Defaults to 4096. Should be a multiple of the SMB page size (currently 32kB on Desktop or 4kB on Android). ↪
--trace-startup ⊗	Causes TRACE_EVENT flags to be recorded from startup. Optionally, can specify the specific trace categories to include (e.g. --trace-startup=base,net) otherwise, all events are recorded. Setting this flag results in the first call to BeginTracing() to receive all trace events since startup. Historically, --trace-startup was used for browser startup profiling and --enable-tracing was used for browsertest tracing. Now they are share the same implementation, but both are still supported to avoid disrupting existing workflows. The only difference between them is the default duration (5 seconds for trace-startup, unlimited for enable-tracing). If both are specified, 'trace-startup' takes precedence. In Chrome, you may find --trace-startup-file and --trace-startup-duration to control the auto-saving of the trace (not supported in the base-only TraceLog component). ↪
--trace-startup-duration ⊗	Sets the time in seconds until startup tracing ends. If omitted: - if --trace-startup is specified, a default of 5 seconds is used. - if --enable-tracing is specified, tracing lasts until the browser is closed. Has no effect otherwise. ↪
--trace-startup-file ⊗	If supplied, sets the file which startup tracing will be stored into, if omitted the default will be used "chrometrace.log" in the current directory. Has no effect unless --trace-startup is also supplied. Example: --trace-startup --trace-startup-file=/tmp/trace_event.log As a special case, can be set to 'none' - this disables automatically saving the result to a file and the first manually recorded trace will then receive all events since startup. ↪
